"species","decimalLongitude","decimalLatitude"
"Salminus_brasiliensis",-56.972578,-34.579492
"Salminus_brasiliensis",-58.030234,-32.52209
"Salminus_brasiliensis",-58.030234,-32.522041
"Salminus_brasiliensis",-58.480008,-34.487305
"Salminus_brasiliensis",-58.931514,-34.122134
"Salminus_brasiliensis",-60.670576,-32.894797
"Salminus_brasiliensis",-56.780804,-29.431604
"Salminus_brasiliensis",-58.478965,-34.491628
"Salminus_brasiliensis",-60.612831,-32.995697
"Salminus_brasiliensis",-58.44328,-34.540295
"Salminus_brasiliensis",-58.308319,-34.670854
"Salminus_brasiliensis",-58.307619,-34.671155
"Salminus_brasiliensis",-58.443041,-34.540371
"Salminus_brasiliensis",-42.029956,-20.917868
"Salminus_brasiliensis",-58.479833,-34.487551
"Salminus_brasiliensis",-59.491306,-29.893701
"Salminus_brasiliensis",-60.636427,-32.940491
"Salminus_brasiliensis",-57.937173,-21.648286
"Salminus_brasiliensis",-58.441906,-34.540753
"Salminus_brasiliensis",-60.629098,-32.945287
"Salminus_brasiliensis",-58.458718,-34.528622
"Salminus_brasiliensis",-58.458718,-34.528622
"Salminus_brasiliensis",-58.442202,-34.540882
"Salminus_brasiliensis",-51.851478,-24.509358
"Salminus_brasiliensis",-58.441757,-34.540752
"Salminus_brasiliensis",-58.454086,-34.529263
"Salminus_brasiliensis",-60.962165,-32.020717
"Salminus_brasiliensis",-57.22372,-35.276672
"Salminus_brasiliensis",-61.188887,-32.87111
"Salminus_brasiliensis",-53.835666,-21.84397
"Salminus_brasiliensis",-60.631674,-32.942635
"Salminus_brasiliensis",-58.47953,-34.489532
"Salminus_brasiliensis",-60.724558,-31.607585
"Salminus_brasiliensis",-57.84548,-22.47196
"Salminus_brasiliensis",-58.355316,-34.595639
"Salminus_brasiliensis",-60.724855,-31.608454
"Salminus_brasiliensis",-56.442107,-21.438039
"Salminus_brasiliensis",-59.660326,-33.669553
"Salminus_brasiliensis",-60.756546,-31.664059
"Salminus_brasiliensis",-60.673248,-32.818662
"Salminus_brasiliensis",-60.756808,-31.658644
"Salminus_brasiliensis",-60.332619,-31.726367
"Salminus_brasiliensis",-60.729956,-31.623745
"Salminus_brasiliensis",-48.38282,-20.535905
"Salminus_brasiliensis",-59.038206,-34.044521
"Salminus_brasiliensis",-58.302896,-34.665828
"Salminus_brasiliensis",-58.457293,-34.526641
"Salminus_brasiliensis",-60.686958,-32.877203
"Salminus_brasiliensis",-56.43592,-21.437005
"Salminus_brasiliensis",-58.626183,-34.442179
"Salminus_brasiliensis",-56.445435,-21.438413
"Salminus_brasiliensis",-56.438559,-21.437872
"Salminus_brasiliensis",-56.435962,-21.436856
"Salminus_brasiliensis",-56.435962,-21.436856
"Salminus_brasiliensis",-64.820271,-27.475538
"Salminus_brasiliensis",-57.499279,-23.267409
"Salminus_brasiliensis",-59.60419,-29.274742
"Salminus_brasiliensis",-58.35371,-34.602835
"Salminus_brasiliensis",-60.245111,-33.286282
"Salminus_brasiliensis",-53.101536,-24.637038
"Salminus_brasiliensis",-58.480096,-34.486857
"Salminus_brasiliensis",-56.220038,-21.463763
"Salminus_brasiliensis",-59.651453,-30.212176
"Salminus_brasiliensis",-57.647647,-25.347072
"Salminus_brasiliensis",-59.283329,-28.493212
"Salminus_brasiliensis",-56.487894,-21.12821
"Salminus_brasiliensis",-56.446058,-21.173498
"Salminus_brasiliensis",-53.257222,-22.764722
"Salminus_brasiliensis",-57.018333,-19.577222
"Salminus_brasiliensis",-57.018333,-19.577222
"Salminus_brasiliensis",-57.018333,-19.577222
"Salminus_brasiliensis",-57.018333,-19.577222
"Salminus_brasiliensis",-57.018333,-19.577222
"Salminus_brasiliensis",-57.018333,-19.577222
"Salminus_brasiliensis",-57.018333,-19.577222
"Salminus_brasiliensis",-57.018333,-19.577222
"Salminus_brasiliensis",-57.018333,-19.577222
"Salminus_brasiliensis",-57.260056,-30.267741
"Salminus_brasiliensis",-58.2554,-31.870413
"Salminus_brasiliensis",-60.506623,-33.128837
"Salminus_brasiliensis",-59.07186,-31.995342
"Salminus_brasiliensis",-60.622705,-33.005016
"Salminus_brasiliensis",-60.622705,-33.005016
"Salminus_brasiliensis",-60.827024,-31.769312
"Salminus_brasiliensis",-60.828973,-31.769
"Salminus_brasiliensis",-60.827879,-31.768356
"Salminus_brasiliensis",-58.459592,-34.527284
"Salminus_brasiliensis",-58.480002,-34.487812
"Salminus_brasiliensis",-58.034036,-32.520597
"Salminus_brasiliensis",-58.43304,-34.557565
"Salminus_brasiliensis",-60.674147,-32.910633
"Salminus_brasiliensis",-54.549444,-25.446944
"Salminus_brasiliensis",-40.06942,-19.4064
"Salminus_brasiliensis",-58.200056,-33.517964
"Salminus_brasiliensis",-58.687258,-27.368684
"Salminus_brasiliensis",-53.890077,-27.145763
"Salminus_brasiliensis",-58.718132,-34.336659
"Salminus_brasiliensis",-60.755963,-31.664872
"Salminus_brasiliensis",-60.471677,-31.524233
"Salminus_brasiliensis",-58.420846,-34.570573
"Salminus_brasiliensis",-58.43304,-34.557565
"Salminus_brasiliensis",-58.433342,-34.558698
"Salminus_brasiliensis",-60.756616,-31.657925
"Salminus_brasiliensis",-60.755475,-31.66552
"Salminus_brasiliensis",-58.43304,-34.557565
"Salminus_brasiliensis",-58.035194,-32.519695
"Salminus_brasiliensis",-54.973856,-16.458489
"Salminus_brasiliensis",-54.523744,-16.487756
"Salminus_brasiliensis",-56.655556,-29.424722
"Salminus_brasiliensis",-54.594565,-25.61535
"Salminus_brasiliensis",-58.35649,-33.168706
"Salminus_brasiliensis",-56.754165,-29.410556
"Salminus_brasiliensis",-57.018056,-19.576667
"Salminus_brasiliensis",-57.018056,-19.576667
"Salminus_brasiliensis",-57.018056,-19.576667
"Salminus_brasiliensis",-58.429722,-34.559139
"Salminus_brasiliensis",-56.107896,-21.528444
"Salminus_brasiliensis",-53.494333,-18.006556
"Salminus_brasiliensis",-56.666111,-29.425
"Salminus_brasiliensis",-60.676244,-32.876372
"Salminus_brasiliensis",-54.973856,-16.458489
"Salminus_brasiliensis",-56.026944,-28.609444
"Salminus_brasiliensis",-60.728656,-31.624292
"Salminus_brasiliensis",-53.37675,-27.094167
"Salminus_brasiliensis",-53.37675,-27.094167
"Salminus_brasiliensis",-57.72897,-32.09187
"Salminus_brasiliensis",-56.446058,-21.173498
"Salminus_brasiliensis",-60.493382,-32.672828
"Salminus_brasiliensis",-58.34605,-34.606667
"Salminus_brasiliensis",-40.013333,-19.691389
"Salminus_brasiliensis",-58.343713,-32.166667
"Salminus_brasiliensis",-54.896389,-27.700278
"Salminus_brasiliensis",-60.440302,-32.556474
"Salminus_brasiliensis",-55.429167,-28.080278
"Salminus_brasiliensis",-59.856583,-33.276022
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-56.563278,-29.116444
"Salminus_brasiliensis",-56.563278,-29.116444
"Salminus_brasiliensis",-56.351639,-28.945917
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-56.563278,-29.116444
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-56.563278,-29.116444
"Salminus_brasiliensis",-56.563278,-29.116444
"Salminus_brasiliensis",-56.351639,-28.945917
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-56.563278,-29.116444
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-60.654726,-32.866894
"Salminus_brasiliensis",-58.215785,-32.496042
"Salminus_brasiliensis",-59.502302,-33.228503
"Salminus_brasiliensis",-59.809718,-30.962969
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-55.123111,-27.868944
"Salminus_brasiliensis",-53.37675,-27.094167
"Salminus_brasiliensis",-56.352522,-28.946525
"Salminus_brasiliensis",-55.123111,-27.868944
"Salminus_brasiliensis",-53.37675,-27.094167
"Salminus_brasiliensis",-59.98364,-33.267551
"Salminus_brasiliensis",-58.216472,-32.52731
"Salminus_brasiliensis",-58.216858,-32.503169
"Salminus_brasiliensis",-56.439842,-21.437513
"Salminus_brasiliensis",-57.035833,-19.605833
"Salminus_brasiliensis",-57.017778,-19.576389
"Salminus_brasiliensis",-57.035833,-19.605833
"Salminus_brasiliensis",-57.017778,-19.576389
"Salminus_brasiliensis",-40.066111,-19.414444
"Salminus_brasiliensis",-53.401944,-27.102778
"Salminus_brasiliensis",-53.401944,-27.102778
"Salminus_brasiliensis",-53.889971,-27.148634
"Salminus_brasiliensis",-65.51556,-9.79278
"Salminus_brasiliensis",-60.64246,-32.836
"Salminus_brasiliensis",-60.642458,-32.835683
"Salminus_brasiliensis",-55.964456,-16.18048
"Salminus_brasiliensis",-64.879444,-9.391389
"Salminus_brasiliensis",-58.89049,-28.094195
"Salminus_brasiliensis",-57.018056,-19.576667
"Salminus_brasiliensis",-57.018056,-19.576667
"Salminus_brasiliensis",-53.6047,-25.56365
"Salminus_brasiliensis",-57.018056,-19.576667
"Salminus_brasiliensis",-57.018056,-19.576667
"Salminus_brasiliensis",-53.6047,-25.56365
"Salminus_brasiliensis",-40.916667,-19.500833
"Salminus_brasiliensis",-40.326944,-19.522203
"Salminus_brasiliensis",-58.264794,-34.243708
"Salminus_brasiliensis",-47.208056,-16.869167
"Salminus_brasiliensis",-59.424712,-29.178438
"Salminus_brasiliensis",-56.487894,-21.12821
"Salminus_brasiliensis",-56.484078,-21.126549
"Salminus_brasiliensis",-56.484078,-21.126549
"Salminus_brasiliensis",-57.018056,-19.576667
"Salminus_brasiliensis",-57.018056,-19.576667
"Salminus_brasiliensis",-42.312911,-19.235428
"Salminus_brasiliensis",-42.313,-19.235
"Salminus_brasiliensis",-56.4503,-21.173
"Salminus_brasiliensis",-57.876608,-27.31731
"Salminus_brasiliensis",-58.585284,-27.316455
"Salminus_brasiliensis",-61.378308,-24.247899
"Salminus_brasiliensis",-56.165821,-34.92672
"Salminus_brasiliensis",-49.254611,-20.423333
"Salminus_brasiliensis",-49.254611,-20.42333
"Salminus_brasiliensis",-48.575194,-20.126444
"Salminus_brasiliensis",-49.26,-20.42
"Salminus_brasiliensis",-49.255,-20.423
"Salminus_brasiliensis",-56.649936,-20.983012
"Salminus_brasiliensis",-56.649667,-20.983333
"Salminus_brasiliensis",-52.481667,-21.689089
"Salminus_brasiliensis",-52.481667,-21.689089
"Salminus_brasiliensis",-57.303056,-19.405833
"Salminus_brasiliensis",-56.4503,-21.173
"Salminus_brasiliensis",-56.4503,-21.173
"Salminus_brasiliensis",-56.4503,-21.173
"Salminus_brasiliensis",-48.56,-22.5
"Salminus_brasiliensis",-48.561,-22.499
"Salminus_brasiliensis",-56.4503,-21.173
"Salminus_brasiliensis",-56.4417,-21.4342
"Salminus_brasiliensis",-63.5,-21.266
"Salminus_brasiliensis",-63.538,-21.264
"Salminus_brasiliensis",-47.520556,-17.3775
"Salminus_brasiliensis",-48.561316,-22.498333
"Salminus_brasiliensis",-49.633888,-20.180666
"Salminus_brasiliensis",-53.764555,-23.369758
"Salminus_brasiliensis",-53.77,-23.37
"Salminus_brasiliensis",-53.765,-23.37
"Salminus_brasiliensis",-60.200192,-33.287872
"Salminus_brasiliensis",-60.680307,-31.640247
"Salminus_brasiliensis",-47.208056,-16.869167
"Salminus_brasiliensis",-48.487778,-22.339722
"Salminus_brasiliensis",-56.45174,-21.424924
"Salminus_brasiliensis",-58.511167,-33.007778
"Salminus_brasiliensis",-53.78,-24.796111
"Salminus_brasiliensis",-53.537222,-22.794444
"Salminus_brasiliensis",-53.537222,-22.794444
"Salminus_brasiliensis",-53.537222,-22.794444
"Salminus_brasiliensis",-53.537222,-22.794444
"Salminus_brasiliensis",-59.98642,-31.216414
"Salminus_brasiliensis",-53.5525,-22.825833
"Salminus_brasiliensis",-53.561944,-22.835278
"Salminus_brasiliensis",-53.561944,-22.835278
"Salminus_brasiliensis",-53.539167,-22.799722
"Salminus_brasiliensis",-53.290278,-22.723056
"Salminus_brasiliensis",-53.251944,-22.761111
"Salminus_brasiliensis",-56.492892,-21.128627
"Salminus_brasiliensis",-58.344741,-34.607427
"Salminus_brasiliensis",-53.539167,-22.799722
"Salminus_brasiliensis",-53.253056,-22.747222
"Salminus_brasiliensis",-53.576944,-22.81
"Salminus_brasiliensis",-54.051111,-22.776667
"Salminus_brasiliensis",-60.055482,-33.445235
"Salminus_brasiliensis",-58.49139,-34.02556
"Salminus_brasiliensis",-58.4914,-34.0256
"Salminus_brasiliensis",-41.207278,-21.73944
"Salminus_brasiliensis",-60.67474,-32.90986
"Salminus_brasiliensis",-60.67474,-32.90986
"Salminus_brasiliensis",-60.674736,-32.909864
"Salminus_brasiliensis",-60.633633,-32.910019
"Salminus_brasiliensis",-60.674736,-32.909864
"Salminus_brasiliensis",-50.478667,-23.297194
"Salminus_brasiliensis",-50.478667,-23.297194
"Salminus_brasiliensis",-60.67474,-32.90986
"Salminus_brasiliensis",-60.674736,-32.909864
"Salminus_brasiliensis",-60.67392,-32.86461
"Salminus_brasiliensis",-53.566667,-22.8
"Salminus_brasiliensis",-58.393547,-34.570018
"Salminus_brasiliensis",-42.755,-19.1525
"Salminus_brasiliensis",-54.591667,-25.555833
"Salminus_brasiliensis",-58.564749,-33.662935
"Salminus_brasiliensis",-54.475353,-25.631531
"Salminus_brasiliensis",-54.475353,-25.631531
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-60.91,-34.17
"Salminus_brasiliensis",-47,-22
"Salminus_brasiliensis",-47,-22
"Salminus_brasiliensis",-53.592222,-17.644167
"Salminus_brasiliensis",-53.568889,-20.672778
"Salminus_brasiliensis",-58.723656,-33.662537
"Salminus_brasiliensis",-52.536944,-25.702778
"Salminus_brasiliensis",-52.764722,-19.264444
"Salminus_brasiliensis",-56.386085,-21.421206
"Salminus_brasiliensis",-56.533333,-19.549722
"Salminus_brasiliensis",-73.61,3.66
"Salminus_brasiliensis",-57.040778,-19.512417
"Salminus_brasiliensis",-57.040778,-19.512417
"Salminus_brasiliensis",0,0
"Salminus_brasiliensis",-58.443357,-34.601424
"Salminus_brasiliensis",-58.346032,-34.606894
"Salminus_brasiliensis",-54.55,-25.433333
"Salminus_brasiliensis",-44.785556,-17.289444
"Salminus_brasiliensis",-44.728056,-17.437222
"Salminus_brasiliensis",-54.240556,-24.383333
"Salminus_brasiliensis",-55.9,-16.333333
"Salminus_brasiliensis",-55.940556,-15.973889
"Salminus_brasiliensis",-56.355161,-21.395459
"Salminus_brasiliensis",-56.763056,-21.681389
"Salminus_brasiliensis",-41.333056,-21.74
"Salminus_brasiliensis",-51.844722,-23.326667
"Salminus_brasiliensis",-56.760556,-20.671667
"Salminus_brasiliensis",-61.384259,-24.734021
"Salminus_brasiliensis",-53.533333,-22.8
"Salminus_brasiliensis",-41.022222,-21.635833
"Salminus_brasiliensis",-56.253611,-14.696111
"Salminus_brasiliensis",-60.639444,-32.866667
"Salminus_brasiliensis",-57.224722,-15.650833
"Salminus_brasiliensis",-53.413889,-15.581667
"Salminus_brasiliensis",-47.637778,-18.129444
"Salminus_brasiliensis",-40.630556,-19.539167
"Salminus_brasiliensis",-55.774444,-14.872778
"Salminus_brasiliensis",-56.166667,-21.166667
"Salminus_brasiliensis",-53.413889,-15.581667
"Salminus_brasiliensis",-55.940556,-15.973889
"Salminus_brasiliensis",-55.7,-14.95
"Salminus_brasiliensis",-55.940556,-15.973889
"Salminus_brasiliensis",-47.368,-21.927
"Salminus_brasiliensis",-47.368,-21.927
"Salminus_brasiliensis",-47.368,-21.927
"Salminus_brasiliensis",-47.368,-21.927
"Salminus_brasiliensis",-47.368,-21.927
"Salminus_brasiliensis",-47.368,-21.927
"Salminus_brasiliensis",-47.368,-21.927
"Salminus_brasiliensis",-47.37,-21.93
"Salminus_brasiliensis",-47.37,-21.93
"Salminus_brasiliensis",-47.37,-21.93
"Salminus_brasiliensis",-47.37,-21.93
"Salminus_brasiliensis",-47.37,-21.93
"Salminus_brasiliensis",-47.37,-21.93
"Salminus_brasiliensis",-47.37,-21.93
"Salminus_brasiliensis",-55.619167,-14.831667
"Salminus_brasiliensis",-48.548333,-17.726944
"Salminus_brasiliensis",-48.548333,-17.726944
"Salminus_brasiliensis",-48.548333,-17.726944
"Salminus_brasiliensis",-56.3411,-19.5981
"Salminus_brasiliensis",-42.758333,-19.0125
"Salminus_brasiliensis",0,0
"Salminus_brasiliensis",0,0
"Salminus_brasiliensis",-60.22466,-33.316631
"Salminus_brasiliensis",-51.014444,-23.3525
"Salminus_brasiliensis",-51.014444,-23.3525
"Salminus_brasiliensis",-57.933,-20.8
"Salminus_brasiliensis",-57.9167,-21.45
"Salminus_brasiliensis",-57.95,-20.7667
"Salminus_brasiliensis",-57.9833,-20.6833
"Salminus_brasiliensis",-48.533333,-17.883333
"Salminus_brasiliensis",-50.951944,-23.024444
"Salminus_brasiliensis",-50.951944,-23.024444
"Salminus_brasiliensis",-60.194393,-33.312572
"Salminus_brasiliensis",-60.194393,-33.312572
"Salminus_brasiliensis",-49.78977,-21.31508
"Salminus_brasiliensis",-57.011667,-19.576944
"Salminus_brasiliensis",-56.979167,-19.609444
"Salminus_brasiliensis",-60.194393,-33.312572
"Salminus_brasiliensis",-57.019444,-19.575833
"Salminus_brasiliensis",-53.266944,-22.771944
"Salminus_brasiliensis",-57.815556,-19.22
"Salminus_brasiliensis",-41.133333,-21.683333
"Salminus_brasiliensis",-53.266667,-22.75
"Salminus_brasiliensis",-54.333333,-24.833333
"Salminus_brasiliensis",-54.25,-24.05
"Salminus_brasiliensis",-53.316667,-24.183333
"Salminus_brasiliensis",-53.283333,-22.75
"Salminus_brasiliensis",-53.266667,-22.75
"Salminus_brasiliensis",-63.47,-21.28
"Salminus_brasiliensis",-47.583333,-18.216667
"Salminus_brasiliensis",-57.033333,-19.253333
"Salminus_brasiliensis",-41.757778,-21.643056
"Salminus_brasiliensis",-56.05,-12.883333
"Salminus_brasiliensis",-56.058333,-15.875
"Salminus_brasiliensis",-56.058333,-15.875
"Salminus_brasiliensis",-77.641159,-4.434018
"Salminus_brasiliensis",-77.569491,-4.461572
"Salminus_brasiliensis",-77.641159,-4.434018
"Salminus_brasiliensis",-77.621933,-4.436519
"Salminus_brasiliensis",-77.641159,-4.434018
"Salminus_brasiliensis",-56,-15.916667
"Salminus_brasiliensis",-54.15,-17.2
"Salminus_brasiliensis",-57.622334,-25.299257
"Salminus_brasiliensis",-54.83,-26.663333
"Salminus_brasiliensis",-56.55,-23.908333
"Salminus_brasiliensis",-56.79,-27.408333
"Salminus_brasiliensis",-52.55,-25.293333
"Salminus_brasiliensis",-56.85,-16.75
"Salminus_brasiliensis",-54.266667,-24.083333
"Salminus_brasiliensis",-54.266667,-24.083333
"Salminus_brasiliensis",-54.266667,-24.083333
"Salminus_brasiliensis",-54.266667,-24.083333
"Salminus_brasiliensis",-54.266667,-24.083333
"Salminus_brasiliensis",-54.433333,-25.116667
"Salminus_brasiliensis",-54.266667,-24.083333
"Salminus_brasiliensis",-54.266667,-24.083333
"Salminus_brasiliensis",-47.368889,-21.925833
"Salminus_brasiliensis",-54.266667,-24.083333
"Salminus_brasiliensis",-54.316667,-24.166667
"Salminus_brasiliensis",-54.266667,-24.066667
"Salminus_brasiliensis",-54.266667,-24.066667
"Salminus_brasiliensis",-55.95,-16.183333
"Salminus_brasiliensis",-48.561667,-18.328889
"Salminus_brasiliensis",-49.203056,-18.4
"Salminus_brasiliensis",-44.6,-21.316667
"Salminus_brasiliensis",-44.6,-21.316667
"Salminus_brasiliensis",-47.383333,-21.916667
"Salminus_brasiliensis",-53.215278,-17.314722
"Salminus_brasiliensis",-50.083333,-21.4
"Salminus_brasiliensis",-47.373207,-21.927366
"Salminus_brasiliensis",-47.373207,-21.927366
"Salminus_brasiliensis",-56.083333,-15.866667
"Salminus_brasiliensis",-51.116667,-20.25
"Salminus_brasiliensis",-58.880556,-34.297222
"Salminus_brasiliensis",-58.783333,-34.266667
"Salminus_brasiliensis",-59.65,-33.683333
"Salminus_brasiliensis",-47.383333,-21.916667
"Salminus_brasiliensis",-51.75,-21.119444
"Salminus_brasiliensis",-24.466667,-54.633333
"Salminus_brasiliensis",-63.9,-23.2
"Salminus_brasiliensis",-75.734797,1.508288
"Salminus_brasiliensis",-65.3,-27.283333
"Salminus_brasiliensis",-62.466667,-24.383333
"Salminus_brasiliensis",-58.520065,-34.649658
"Salminus_brasiliensis",-58.467074,-33.659693
"Salminus_brasiliensis",-44.966667,-17.333333
"Salminus_brasiliensis",-57.66667,-25.26667
"Salminus_brasiliensis",-51.248809,-30.03052
"Salminus_brasiliensis",-58.520065,-34.649658
"Salminus_brasiliensis",-57.094426,-29.742559
"Salminus_brasiliensis",-49.950601,-21.22858
"Salminus_brasiliensis",-58.45,-34.6
"Salminus_brasiliensis",-54.316667,-24.266667
"Salminus_brasiliensis",-57.671132,-25.305655
"Salminus_brasiliensis",-57.671132,-25.305655
"Salminus_brasiliensis",-60.63932,-32.94682
"Salminus_brasiliensis",-58.5,-30.667
"Salminus_brasiliensis",-47.416667,-22
"Salminus_brasiliensis",-48.566667,-22.483333
"Salminus_brasiliensis",-47.7504008,-21.5504681
"Salminus_brasiliensis",-50.5198248,-22.9532671
"Salminus_brasiliensis",-50.24682,-22.9407668
"Salminus_brasiliensis",-50.5198248,-22.9532671
"Salminus_brasiliensis",-50.7893233,-22.9087653
"Salminus_brasiliensis",-51.3376269,-22.6421641
"Salminus_brasiliensis",-48.4301001,-19.9648614
"Salminus_brasiliensis",-48.4301001,-19.9648614
"Salminus_brasiliensis",-57.681111,-15.216111
"Salminus_brasiliensis",-57.671132,-25.305655
"Salminus_brasiliensis",-57.8,-16.33
"Salminus_brasiliensis",-47.352,-21.924
"Salminus_brasiliensis",-47.352,-21.924
"Salminus_brasiliensis",-47.371,-21.926
"Salminus_brasiliensis",-51.416,-29.662
"Salminus_brasiliensis",-49.621,-20.178
"Salminus_brasiliensis",-48.575,-20.127
"Salminus_brasiliensis",-49.26,-20.424
"Salminus_brasiliensis",-48.575,-22.514
"Salminus_brasiliensis",-48.48,-22.075
"Salminus_brasiliensis",-50.25,-22.933
"Salminus_brasiliensis",-50.25,-22.933
"Salminus_brasiliensis",-50.517,-22.933
"Salminus_brasiliensis",-50.25,-22.933
"Salminus_brasiliensis",-53.765,-23.37
"Salminus_brasiliensis",-53.765,-23.37
"Salminus_brasiliensis",-53.835,-27.168
"Salminus_brasiliensis",-54.055,-27.264
"Salminus_brasiliensis",-53.884,-27.143
"Salminus_brasiliensis",-53.884,-27.143
"Salminus_brasiliensis",-51.833,-27.517
"Salminus_brasiliensis",-51.833,-27.517
"Salminus_brasiliensis",-51.833,-27.517
"Salminus_brasiliensis",-57.25,-23.491667
"Salminus_brasiliensis",-64.75,-26.5
"Salminus_brasiliensis",-57.78,-15.09
"Salminus_brasiliensis",-54.91,-30.28
"Salminus_brasiliensis",-57.77,-14.81
"Salminus_brasiliensis",-53.83,-27.17
"Salminus_brasiliensis",-47.65,-22.72
"Salminus_brasiliensis",-51.43127,-31.23866
"Salminus_brasiliensis",-57.779,-15.089
"Salminus_brasiliensis",-54.909,-30.281
"Salminus_brasiliensis",-57.772,-14.808
"Salminus_brasiliensis",-47.653,-22.723
"Salminus_brasiliensis",-53.834,-27.172
"Salminus_brasiliensis",-58.520065,-34.649658
"Salminus_brasiliensis",-58.416667,-34
